Src,Dst,Weight
219,119,1.0
219,93,1.0
219,89,1.0
219,12,1.0
219,92,1.0
219,352,1.0
219,68,1.0
219,155,1.0
219,50,1.0
219,109,1.0
219,114,1.0
219,231,1.0
219,46,1.0
219,221,1.0
219,361,1.0
219,373,1.0
219,13,1.0
219,324,1.0
219,204,1.0
219,287,1.0
219,29,1.0
219,376,1.0
219,158,1.0
219,161,1.0
219,118,1.0
219,43,1.0
219,266,1.0
219,99,1.0
219,133,1.0
219,121,1.0
219,156,1.0
219,276,1.0
219,32,1.0
219,302,1.0
219,364,1.0
219,252,1.0
219,304,1.0
219,278,1.0
117,142,1.0
117,317,1.0
117,16,1.0
117,11,1.0
117,92,1.0
117,258,1.0
117,300,1.0
117,221,1.0
117,346,1.0
117,398,1.0
117,228,1.0
211,74,1.0
211,278,1.0
211,356,1.0
211,151,1.0
211,35,1.0
211,179,1.0
211,261,1.0
211,223,1.0
211,191,1.0
211,112,1.0
211,401,1.0
211,88,1.0
211,348,1.0
211,341,1.0
211,325,1.0
211,177,1.0
211,134,1.0
211,102,1.0
211,169,1.0
211,150,1.0
211,275,1.0
211,180,1.0
211,233,1.0
211,310,1.0
211,347,1.0
211,335,1.0
211,386,1.0
211,148,1.0
211,388,1.0
211,12,1.0
211,369,1.0
211,140,1.0
211,277,1.0
211,283,1.0
211,175,1.0
211,78,1.0
211,124,1.0
211,156,1.0
211,54,1.0
211,248,1.0
211,37,1.0
211,274,1.0
211,340,1.0
194,261,1.0
194,223,1.0
194,191,1.0
194,391,1.0
194,25,1.0
194,293,1.0
194,358,1.0
194,250,1.0
194,203,1.0
194,327,1.0
194,260,1.0
194,169,1.0
194,146,1.0
194,243,1.0
194,347,1.0
194,148,1.0
194,12,1.0
194,231,1.0
194,110,1.0
194,155,1.0
194,312,1.0
194,286,1.0
194,287,1.0
194,190,1.0
194,141,1.0
194,276,1.0
194,32,1.0
194,37,1.0
194,50,1.0
194,150,1.0
254,33,1.0
254,219,1.0
254,158,1.0
254,361,1.0
254,353,1.0
254,198,1.0
254,118,1.0
254,341,1.0
254,355,1.0
254,43,1.0
254,231,1.0
254,302,1.0
254,8,1.0
254,274,1.0
254,136,1.0
254,199,1.0
254,299,1.0
286,57,1.0
286,166,1.0
286,79,1.0
286,191,1.0
286,25,1.0
286,375,1.0
286,319,1.0
286,147,1.0
286,372,1.0
286,341,1.0
286,358,1.0
286,177,1.0
286,64,1.0
286,258,1.0
286,205,1.0
286,169,1.0
286,146,1.0
286,1,1.0
286,271,1.0
286,310,1.0
286,216,1.0
286,187,1.0
286,71,1.0
286,195,1.0
286,231,1.0
286,267,1.0
286,159,1.0
286,397,1.0
286,373,1.0
286,283,1.0
286,287,1.0
286,99,1.0
286,120,1.0
286,121,1.0
286,242,1.0
286,393,1.0
286,108,1.0
370,24,1.0
370,67,1.0
370,166,1.0
370,399,1.0
370,151,1.0
370,112,1.0
370,232,1.0
370,261,1.0
370,292,1.0
370,88,1.0
370,25,1.0
370,318,1.0
370,106,1.0
370,319,1.0
370,282,1.0
370,165,1.0
370,358,1.0
370,250,1.0
370,177,1.0
370,181,1.0
370,44,1.0
370,171,1.0
370,327,1.0
370,353,1.0
370,257,1.0
370,169,1.0
370,288,1.0
370,56,1.0
370,77,1.0
370,180,1.0
370,94,1.0
370,310,1.0
370,138,1.0
370,347,1.0
370,253,1.0
370,113,1.0
370,119,1.0
370,12,1.0
370,241,1.0
370,105,1.0
370,110,1.0
370,214,1.0
370,123,1.0
370,8,1.0
370,373,1.0
370,13,1.0
370,397,1.0
370,283,1.0
370,287,1.0
370,118,1.0
370,47,1.0
370,266,1.0
370,247,1.0
370,190,1.0
370,209,1.0
370,242,1.0
370,393,1.0
370,328,1.0
370,50,1.0
328,145,1.0
328,24,1.0
328,356,1.0
328,112,1.0
328,191,1.0
328,88,1.0
328,358,1.0
328,217,1.0
328,394,1.0
328,311,1.0
328,392,1.0
328,362,1.0
328,157,1.0
328,231,1.0
328,373,1.0
328,283,1.0
328,287,1.0
328,400,1.0
328,118,1.0
328,120,1.0
328,6,1.0
328,242,1.0
328,54,1.0
328,218,1.0
19,283,1.0
398,117,1.0
398,258,1.0
398,309,1.0
398,300,1.0
398,318,1.0
398,221,1.0
11,74,1.0
11,186,1.0
11,154,1.0
11,401,1.0
11,88,1.0
11,25,1.0
11,348,1.0
11,372,1.0
11,165,1.0
11,59,1.0
11,315,1.0
11,368,1.0
11,86,1.0
11,290,1.0
11,169,1.0
11,61,1.0
11,350,1.0
11,200,1.0
11,362,1.0
11,337,1.0
11,183,1.0
11,398,1.0
11,16,1.0
11,117,1.0
11,354,1.0
11,14,1.0
11,334,1.0
11,303,1.0
11,12,1.0
11,122,1.0
11,21,1.0
11,168,1.0
11,351,1.0
11,247,1.0
11,141,1.0
11,300,1.0
11,121,1.0
11,393,1.0
11,276,1.0
11,382,1.0
11,297,1.0
11,252,1.0
11,221,1.0
346,174,1.0
346,152,1.0
346,67,1.0
346,166,1.0
346,222,1.0
346,399,1.0
346,74,1.0
346,10,1.0
346,331,1.0
346,79,1.0
346,107,1.0
346,318,1.0
346,106,1.0
346,274,1.0
346,280,1.0
346,75,1.0
346,40,1.0
346,59,1.0
346,90,1.0
346,228,1.0
346,31,1.0
346,142,1.0
346,317,1.0
346,219,1.0
346,353,1.0
346,355,1.0
346,126,1.0
346,205,1.0
346,377,1.0
346,244,1.0
346,253,1.0
346,117,1.0
346,360,1.0
346,39,1.0
346,12,1.0
346,231,1.0
346,159,1.0
346,314,1.0
346,273,1.0
346,26,1.0
346,76,1.0
346,118,1.0
346,22,1.0
346,239,1.0
346,270,1.0
346,218,1.0
346,14,1.0
377,41,1.0
377,166,1.0
377,222,1.0
377,278,1.0
377,79,1.0
377,191,1.0
377,285,1.0
377,293,1.0
377,75,1.0
377,346,1.0
377,311,1.0
377,31,1.0
377,96,1.0
377,257,1.0
377,182,1.0
377,229,1.0
377,305,1.0
377,360,1.0
377,373,1.0
377,283,1.0
377,76,1.0
377,266,1.0
377,99,1.0
377,242,1.0
377,328,1.0
377,380,1.0
377,256,1.0
314,378,1.0
314,174,1.0
314,24,1.0
314,166,1.0
314,222,1.0
314,10,1.0
314,112,1.0
314,79,1.0
314,25,1.0
314,147,1.0
314,372,1.0
314,75,1.0
314,346,1.0
314,59,1.0
314,311,1.0
314,203,1.0
314,96,1.0
314,339,1.0
314,64,1.0
314,86,1.0
314,260,1.0
314,294,1.0
314,131,1.0
314,1,1.0
314,323,1.0
314,310,1.0
314,138,1.0
314,335,1.0
314,360,1.0
314,354,1.0
314,132,1.0
314,187,1.0
314,334,1.0
314,119,1.0
314,236,1.0
314,12,1.0
314,92,1.0
314,281,1.0
314,38,1.0
314,123,1.0
314,277,1.0
314,204,1.0
314,295,1.0
314,27,1.0
314,76,1.0
314,196,1.0
314,235,1.0
314,139,1.0
314,247,1.0
314,320,1.0
314,190,1.0
314,382,1.0
314,274,1.0
314,58,1.0
313,174,1.0
313,24,1.0
313,103,1.0
313,57,1.0
313,67,1.0
313,356,1.0
313,112,1.0
313,401,1.0
313,107,1.0
313,88,1.0
313,106,1.0
313,282,1.0
313,372,1.0
313,40,1.0
313,165,1.0
313,358,1.0
313,311,1.0
313,201,1.0
313,171,1.0
313,294,1.0
313,224,1.0
313,73,1.0
313,355,1.0
313,205,1.0
313,146,1.0
313,1,1.0
313,371,1.0
313,275,1.0
313,0,1.0
313,301,1.0
313,180,1.0
313,104,1.0
313,310,1.0
313,343,1.0
313,71,1.0
313,195,1.0
313,185,1.0
313,215,1.0
313,109,1.0
313,251,1.0
313,373,1.0
313,246,1.0
313,283,1.0
313,366,1.0
313,390,1.0
313,287,1.0
313,333,1.0
313,400,1.0
313,376,1.0
313,144,1.0
313,139,1.0
313,161,1.0
313,22,1.0
313,120,1.0
313,6,1.0
313,121,1.0
313,393,1.0
313,248,1.0
313,276,1.0
313,270,1.0
313,269,1.0
313,304,1.0
313,227,1.0
313,278,1.0
197,112,1.0
197,365,1.0
197,318,1.0
197,311,1.0
197,402,1.0
197,233,1.0
197,398,1.0
197,84,1.0
197,12,1.0
197,130,1.0
197,21,1.0
197,8,1.0
197,373,1.0
197,306,1.0
197,60,1.0
197,158,1.0
197,22,1.0
197,47,1.0
197,387,1.0
197,328,1.0
197,227,1.0
265,103,1.0
265,186,1.0
265,399,1.0
265,321,1.0
265,112,1.0
265,223,1.0
265,232,1.0
265,191,1.0
265,88,1.0
265,136,1.0
265,358,1.0
265,217,1.0
265,317,1.0
265,134,1.0
265,224,1.0
265,169,1.0
265,244,1.0
265,240,1.0
265,310,1.0
265,89,1.0
265,388,1.0
265,164,1.0
265,373,1.0
265,283,1.0
265,70,1.0
265,245,1.0
265,120,1.0
265,248,1.0
265,32,1.0
265,382,1.0
265,17,1.0
265,201,1.0
265,7,1.0
265,278,1.0
102,4,1.0
102,74,1.0
102,67,1.0
102,112,1.0
102,309,1.0
102,2,1.0
102,365,1.0
102,341,1.0
102,58,1.0
102,31,1.0
102,402,1.0
102,219,1.0
102,176,1.0
102,169,1.0
102,371,1.0
102,180,1.0
102,200,1.0
102,233,1.0
102,337,1.0
102,310,1.0
102,335,1.0
102,211,1.0
102,12,1.0
102,388,1.0
102,130,1.0
102,385,1.0
102,373,1.0
102,351,1.0
102,26,1.0
102,22,1.0
102,239,1.0
102,124,1.0
102,54,1.0
102,248,1.0
102,218,1.0
102,14,1.0
102,304,1.0
102,340,1.0
317,191,1.0
317,107,1.0
317,88,1.0
317,346,1.0
317,228,1.0
317,3,1.0
317,350,1.0
317,82,1.0
317,398,1.0
317,117,1.0
317,84,1.0
317,343,1.0
317,255,1.0
317,92,1.0
317,218,1.0
317,21,1.0
317,283,1.0
317,26,1.0
317,22,1.0
317,300,1.0
317,32,1.0
317,274,1.0
317,252,1.0
317,268,1.0
317,221,1.0
149,100,1.0
149,308,1.0
149,399,1.0
149,151,1.0
149,10,1.0
149,112,1.0
149,2,1.0
149,9,1.0
149,88,1.0
149,358,1.0
149,217,1.0
149,311,1.0
149,402,1.0
149,315,1.0
149,126,1.0
149,249,1.0
149,0,1.0
149,362,1.0
149,303,1.0
149,148,1.0
149,259,1.0
149,236,1.0
149,15,1.0
149,373,1.0
149,333,1.0
149,262,1.0
149,248,1.0
149,150,1.0
214,24,1.0
214,57,1.0
214,67,1.0
214,41,1.0
214,356,1.0
214,151,1.0
214,128,1.0
214,112,1.0
214,232,1.0
214,191,1.0
214,292,1.0
214,88,1.0
214,319,1.0
214,147,1.0
214,274,1.0
214,75,1.0
214,358,1.0
214,394,1.0
214,311,1.0
214,181,1.0
214,64,1.0
214,234,1.0
214,224,1.0
214,131,1.0
214,169,1.0
214,146,1.0
214,249,1.0
214,56,1.0
214,301,1.0
214,392,1.0
214,362,1.0
214,94,1.0
214,370,1.0
214,183,1.0
214,138,1.0
214,113,1.0
214,328,1.0
214,185,1.0
214,195,1.0
214,329,1.0
214,12,1.0
214,388,1.0
214,352,1.0
214,68,1.0
214,105,1.0
214,231,1.0
214,159,1.0
214,89,1.0
214,38,1.0
214,385,1.0
214,123,1.0
214,361,1.0
214,373,1.0
214,246,1.0
214,13,1.0
214,53,1.0
214,283,1.0
214,397,1.0
214,366,1.0
214,390,1.0
214,287,1.0
214,76,1.0
214,43,1.0
214,266,1.0
214,320,1.0
214,190,1.0
214,209,1.0
214,242,1.0
214,276,1.0
214,32,1.0
214,108,1.0
214,37,1.0
214,364,1.0
214,201,1.0
214,299,1.0
214,278,1.0
157,306,1.0
157,231,1.0
157,239,1.0
157,97,1.0
157,54,1.0
157,392,1.0
157,328,1.0
157,218,1.0
157,362,1.0
157,217,1.0
372,103,1.0
372,10,1.0
372,11,1.0
372,348,1.0
372,106,1.0
372,282,1.0
372,311,1.0
372,131,1.0
372,350,1.0
372,0,1.0
372,323,1.0
372,16,1.0
372,316,1.0
372,231,1.0
372,109,1.0
372,202,1.0
372,140,1.0
372,397,1.0
372,277,1.0
372,351,1.0
372,53,1.0
372,286,1.0
372,287,1.0
372,196,1.0
372,139,1.0
372,247,1.0
372,393,1.0
372,108,1.0
372,313,1.0
358,24,1.0
358,356,1.0
358,112,1.0
358,191,1.0
358,401,1.0
358,292,1.0
358,88,1.0
358,322,1.0
358,165,1.0
358,311,1.0
358,224,1.0
358,257,1.0
358,146,1.0
358,1,1.0
358,169,1.0
358,288,1.0
358,56,1.0
358,362,1.0
358,94,1.0
358,132,1.0
358,328,1.0
358,119,1.0
358,343,1.0
358,39,1.0
358,12,1.0
358,38,1.0
358,123,1.0
358,373,1.0
358,13,1.0
358,283,1.0
358,286,1.0
358,287,1.0
358,400,1.0
358,161,1.0
358,121,1.0
358,120,1.0
358,387,1.0
358,32,1.0
358,270,1.0
137,41,1.0
137,186,1.0
137,278,1.0
137,112,1.0
137,232,1.0
137,401,1.0
137,25,1.0
137,280,1.0
137,322,1.0
137,256,1.0
137,358,1.0
137,165,1.0
137,394,1.0
137,228,1.0
137,311,1.0
137,146,1.0
137,362,1.0
137,216,1.0
137,132,1.0
137,155,1.0
137,160,1.0
137,123,1.0
137,53,1.0
137,390,1.0
137,27,1.0
137,108,1.0
137,99,1.0
137,141,1.0
137,242,1.0
137,393,1.0
137,302,1.0
137,14,1.0
137,304,1.0
137,299,1.0
137,221,1.0
361,331,1.0
361,112,1.0
361,261,1.0
361,191,1.0
361,292,1.0
361,88,1.0
361,107,1.0
361,375,1.0
361,147,1.0
361,341,1.0
361,75,1.0
361,136,1.0
361,217,1.0
361,325,1.0
361,311,1.0
361,315,1.0
361,44,1.0
361,219,1.0
361,64,1.0
361,198,1.0
361,355,1.0
361,131,1.0
361,146,1.0
361,243,1.0
361,379,1.0
361,254,1.0
361,305,1.0
361,200,1.0
361,195,1.0
361,89,1.0
361,50,1.0
361,214,1.0
361,159,1.0
361,21,1.0
361,123,1.0
361,397,1.0
361,373,1.0
361,283,1.0
361,324,1.0
361,60,1.0
361,400,1.0
361,158,1.0
361,235,1.0
361,161,1.0
361,139,1.0
361,118,1.0
361,78,1.0
361,266,1.0
361,43,1.0
361,32,1.0
361,274,1.0
361,199,1.0
91,390,1.0
91,27,1.0
91,134,1.0
91,143,1.0
91,196,1.0
91,93,1.0
91,290,1.0
91,164,1.0
91,92,1.0
91,205,1.0
91,109,1.0
91,127,1.0
91,215,1.0
91,285,1.0
91,401,1.0
91,9,1.0
91,0,1.0
91,61,1.0
91,116,1.0
91,269,1.0
124,74,1.0
124,35,1.0
124,223,1.0
124,389,1.0
124,348,1.0
124,64,1.0
124,102,1.0
124,180,1.0
124,233,1.0
124,310,1.0
124,211,1.0
124,329,1.0
124,12,1.0
124,388,1.0
124,164,1.0
124,332,1.0
124,287,1.0
124,340,1.0
124,239,1.0
124,248,1.0
124,150,1.0
158,4,1.0
158,174,1.0
158,152,1.0
158,378,1.0
158,212,1.0
158,112,1.0
158,191,1.0
158,107,1.0
158,88,1.0
158,106,1.0
158,341,1.0
158,33,1.0
158,75,1.0
158,317,1.0
158,402,1.0
158,197,1.0
158,219,1.0
158,368,1.0
158,198,1.0
158,257,1.0
158,355,1.0
158,63,1.0
158,3,1.0
158,77,1.0
158,350,1.0
158,254,1.0
158,82,1.0
158,199,1.0
158,233,1.0
158,138,1.0
158,215,1.0
158,109,1.0
158,155,1.0
158,38,1.0
158,361,1.0
158,390,1.0
158,118,1.0
158,47,1.0
158,22,1.0
158,43,1.0
158,141,1.0
158,276,1.0
158,32,1.0
158,270,1.0
158,14,1.0
158,50,1.0
158,278,1.0
236,213,1.0
236,378,1.0
236,62,1.0
236,67,1.0
236,179,1.0
236,151,1.0
236,10,1.0
236,112,1.0
236,232,1.0
236,261,1.0
236,9,1.0
236,88,1.0
236,285,1.0
236,173,1.0
236,298,1.0
236,226,1.0
236,40,1.0
236,263,1.0
236,217,1.0
236,178,1.0
236,90,1.0
236,210,1.0
236,66,1.0
236,315,1.0
236,201,1.0
236,149,1.0
236,126,1.0
236,355,1.0
236,169,1.0
236,229,1.0
236,249,1.0
236,379,1.0
236,335,1.0
236,347,1.0
236,264,1.0
236,12,1.0
236,388,1.0
236,220,1.0
236,38,1.0
236,123,1.0
236,373,1.0
236,283,1.0
236,295,1.0
236,207,1.0
236,287,1.0
236,99,1.0
236,120,1.0
236,6,1.0
236,156,1.0
236,188,1.0
236,276,1.0
236,32,1.0
236,17,1.0
236,199,1.0
125,390,1.0
125,207,1.0
125,295,1.0
125,328,1.0
125,235,1.0
125,195,1.0
125,112,1.0
125,12,1.0
125,191,1.0
125,176,1.0
125,88,1.0
125,249,1.0
125,288,1.0
125,77,1.0
125,282,1.0
125,116,1.0
125,373,1.0
125,283,1.0
125,138,1.0
378,41,1.0
378,356,1.0
378,72,1.0
378,106,1.0
378,217,1.0
378,311,1.0
378,142,1.0
378,402,1.0
378,339,1.0
378,257,1.0
378,258,1.0
378,1,1.0
378,330,1.0
378,270,1.0
378,310,1.0
378,354,1.0
378,334,1.0
378,119,1.0
378,39,1.0
378,92,1.0
378,105,1.0
378,373,1.0
378,283,1.0
378,314,1.0
378,273,1.0
378,287,1.0
378,207,1.0
378,49,1.0
378,6,1.0
378,328,1.0
378,201,1.0
154,378,1.0
154,10,1.0
154,112,1.0
154,191,1.0
154,11,1.0
154,2,1.0
154,75,1.0
154,230,1.0
154,59,1.0
154,178,1.0
154,311,1.0
154,90,1.0
154,325,1.0
154,315,1.0
154,146,1.0
154,3,1.0
154,288,1.0
154,200,1.0
154,370,1.0
154,183,1.0
154,119,1.0
154,345,1.0
154,39,1.0
154,12,1.0
154,338,1.0
154,361,1.0
154,373,1.0
154,95,1.0
154,283,1.0
154,247,1.0
154,209,1.0
154,156,1.0
154,276,1.0
154,19,1.0
262,333,1.0
262,376,1.0
262,356,1.0
262,149,1.0
262,112,1.0
262,266,1.0
262,88,1.0
262,122,1.0
262,248,1.0
262,373,1.0
262,299,1.0
121,103,1.0
121,356,1.0
121,65,1.0
121,11,1.0
121,112,1.0
121,87,1.0
121,358,1.0
121,165,1.0
121,311,1.0
121,134,1.0
121,219,1.0
121,64,1.0
121,294,1.0
121,146,1.0
121,371,1.0
121,271,1.0
121,362,1.0
121,94,1.0
121,310,1.0
121,216,1.0
121,132,1.0
121,187,1.0
121,12,1.0
121,352,1.0
121,137,1.0
121,38,1.0
121,385,1.0
121,13,1.0
121,286,1.0
121,287,1.0
121,400,1.0
121,196,1.0
121,99,1.0
121,242,1.0
352,145,1.0
352,174,1.0
352,24,1.0
352,179,1.0
352,65,1.0
352,356,1.0
352,143,1.0
352,10,1.0
352,112,1.0
352,261,1.0
352,55,1.0
352,191,1.0
352,88,1.0
352,293,1.0
352,228,1.0
352,178,1.0
352,311,1.0
352,203,1.0
352,134,1.0
352,52,1.0
352,219,1.0
352,198,1.0
352,1,1.0
352,61,1.0
352,249,1.0
352,82,1.0
352,392,1.0
352,271,1.0
352,362,1.0
